R#	PLAYER	POS	TEAM	GP	MPG	FG%	FT%	3PM	PTS	TREB	AST	STL	BLK	TO
1	James Harden 	PG,SG	HOU	64	36.3	-0.55	5.01	3.61	3.27	0.76	3.27	2.22	0.91	-3.55
2	Anthony Davis 	PF,C	LAL	65	34.8	1.89	2.88	-0.23	2.05	1.88	0.46	1.52	4.32	-1.14
3	Karl-Anthony Towns 	C	MIN	69	33.1	1.74	0.93	1.96	1.82	2.56	0.73	0.51	2.38	-2.17
4	Stephen Curry	PG,SG	GSW	65	33.1	0.02	4.18	2.88	2.00	0.27	2.21	0.70	-0.14	-2.60
5	Damian Lillard	PG	POR	67	35.9	-0.11	4.24	2.77	2.38	-0.23	2.91	0.56	-0.65	-1.65
6	Kawhi Leonard	SG,SF	LAC	60	32.1	0.76	3.03	0.75	2.11	0.87	1.34	2.15	0.14	-1.19
7	Nikola Jokic	PF,C	DEN	70	32.3	2.24	0.92	-0.32	1.13	2.25	2.70	1.02	0.48	-1.97
8	Trae Young	PG	ATL	68	34.1	-0.64	3.80	2.18	2.09	-0.51	3.97	0.29	-1.03	-2.76
9	Luka Doncic	PG,SG	DAL	67	34.1	0.33	-0.11	1.58	2.49	1.93	3.66	0.51	-0.53	-3.10
10	Devin Booker	SG,SF	PHX	70	35.6	0.72	4.67	0.77	2.07	-0.20	2.24	-0.05	-0.55	-2.56
11	Joel Embiid	PF,C	PHI	60	30.7	0.77	1.59	-0.43	1.64	2.99	0.39	0.12	2.42	-1.96
12	Kyrie Irving	PG	BRO	60	32.2	0.92	2.87	1.07	1.75	-0.24	2.01	1.04	-0.14	-1.17
13	Giannis Antetokounmpo	PF,C	MIL	69	30.8	4.14	-4.70	0.11	2.55	3.65	1.80	0.29	1.15	-2.57
14	Paul George	SF,PF	LAC	63	33.2	-1.19	2.33	2.45	1.65	0.65	0.83	1.86	-0.22	-1.57
15	Deandre Ayton	C	PHX	67	32.5	3.45	-0.14	-1.49	0.89	2.80	-0.23	-0.17	2.64	-0.58
16	LeBron James 	PG,SG,SF	LAL	59	34.1	1.65	-2.03	0.74	1.82	1.23	4.19	0.70	-0.10	-2.67
17	Jimmy Butler	SF,PF	MIA	64	33.4	-0.12	2.57	-0.83	1.04	0.72	1.94	2.15	0.14	-1.02
18	Jayson Tatum	SF,PF	BOS	70	34.6	-0.25	0.89	1.69	1.67	0.95	0.55	1.26	0.77	-1.00
19	Bam Adebayo	PF,C	MIA	65	34.5	3.16	-1.24	-1.73	0.70	2.43	1.61	0.63	1.99	-1.60
20	Kristaps Porzingis 	PF,C	DAL	55	30.8	-0.80	0.56	1.23	1.13	1.86	-0.33	-0.48	3.55	-0.09
21	Jusuf Nurkic 	C	POR	60	30.1	1.18	0.28	-1.27	0.39	2.03	0.63	0.85	2.45	-0.68
22	Kevin Durant	SF,PF	BRO	62	30.6	0.77	2.46	0.77	1.68	0.45	0.89	-0.51	0.29	-2.20
23	Nikola Vucevic	C	ORL	69	31.6	1.13	0.23	0.27	0.96	2.37	0.62	-0.02	0.62	0.21
24	Khris Middleton	SF,PF	MIL	67	31.1	0.54	2.25	1.11	1.15	0.69	1.14	0.48	-1.03	-0.86
25	Bradley Beal	SG,SF	WAS	60	35.0	-0.56	2.23	1.50	2.06	-0.42	1.43	0.58	-0.36	-1.95
26	John Collins	PF,C	ATL	65	31.1	3.04	0.23	-0.12	0.83	1.46	-0.50	-0.31	1.42	-0.39
27	Zach LaVine	SG,SF	CHI	68	35.0	-0.24	0.85	1.81	1.89	0.02	0.99	1.23	-0.07	-2.16
28	Rudy Gobert	C	UTA	67	34.8	4.77	-3.82	-1.73	0.31	3.62	-0.49	-0.44	3.77	-0.44
29	Russell Westbrook	PG	WAS	67	35.8	0.20	-0.88	-0.67	1.87	1.47	3.53	1.45	-0.38	-3.08
30	Ben Simmons	PG	PHI	65	35.2	3.07	-3.17	-1.70	0.55	1.31	3.12	2.97	0.19	-2.31
31	Kyle Lowry	PG	TOR	60	33.9	-1.44	1.92	1.27	0.74	-0.06	2.65	1.31	-0.36	-1.60
32	Chris Paul	PG	PHX	61	28.5	0.78	1.69	0.15	0.49	-0.06	2.21	1.35	-0.84	-0.77
33	Shai Gilgeous-Alexander	SG,SF	OKL	68	34.9	0.19	0.80	0.07	1.22	0.61	1.34	1.04	0.50	-0.99
34	Fred VanVleet	PG,SG	TOR	67	35.6	-1.63	1.13	1.45	0.76	-0.37	2.44	2.37	-0.53	-0.85
35	Donovan Mitchell	PG,SG	UTA	70	34.9	-0.27	1.75	1.41	1.89	-0.06	1.29	0.51	-0.77	-1.67
36	Andre Drummond	C	CLE	70	31.2	2.89	-4.09	-1.37	0.62	2.99	-0.16	1.96	2.69	-2.52
37	DeMar DeRozan	SG,SF	SAS	70	33.6	1.75	2.25	-1.61	1.18	0.27	1.57	0.24	-0.55	-0.95
38	Pascal Siakam	PF,C	TOR	67	35.1	-0.32	0.54	0.90	1.38	0.94	0.49	0.19	0.82	-1.02
39	Robert Covington	PF,C	POR	64	33.8	-0.79	0.27	1.23	-0.14	0.94	-0.55	1.69	1.90	-0.26
40	Jamal Murray	PG,SG	DEN	68	33.8	-0.08	1.58	0.97	0.95	-0.19	1.46	0.63	-0.58	-1.19
41	LaMarcus Aldridge 	PF,C	SAS	58	30.9	0.72	0.95	-0.24	0.51	0.90	-0.08	-0.56	2.21	0.02
42	Domantas Sabonis	PF,C	IND	64	34.2	2.68	-0.82	-1.18	0.75	2.84	1.10	-0.56	-0.14	-1.27
43	D'Angelo Russell	PG,SG	MIN	67	31.3	-1.17	0.90	2.15	1.17	-0.46	2.01	0.65	-0.58	-1.61
44	Brook Lopez	C	MIL	68	27.7	-0.56	0.93	0.27	-0.09	-0.04	-0.46	-0.39	4.44	0.60
45	Brandon Ingram	SF,PF	NOP	64	33.4	0.21	0.78	1.27	1.20	0.08	0.58	0.24	0.29	-1.66
46	Jaren Jackson Jr. 	PF,C	MEM	58	30.1	0.38	-0.72	1.41	0.85	0.12	-0.51	-0.17	2.98	-0.39
47	Christian Wood	PF,C	HOU	67	29.5	2.19	-0.57	-0.24	0.65	1.70	-0.54	-0.63	1.63	-0.25
48	De'Aaron Fox	PG	SAC	65	33.6	0.84	-1.55	-0.41	1.38	-0.26	2.76	1.67	0.00	-2.00
49	Myles Turner	PF,C	IND	70	29.8	0.39	-0.39	0.02	-0.08	0.82	-0.65	-0.17	3.91	0.13
50	Ja Morant	PG	MEM	68	33.1	0.57	0.26	-0.25	0.98	-0.25	3.06	0.51	-0.48	-2.39
51	Jrue Holiday	PG,SG	MIL	63	31.4	0.17	-0.27	0.33	0.67	-0.17	1.48	1.45	0.50	-1.52
52	Brandon Clarke	SF,PF	MEM	68	25.2	3.25	-0.06	-0.89	0.10	0.82	-0.46	-0.51	1.27	0.46
53	Jonas Valanciunas	C	MEM	70	27.2	2.76	-0.30	-1.12	0.22	2.27	-0.23	-1.14	1.18	-0.41
54	Collin Sexton	PG,SG	CLE	70	34.9	0.60	1.70	0.32	1.44	-0.48	0.72	0.53	-1.01	-1.35
55	CJ McCollum	PG,SG	POR	65	34.7	-0.14	0.15	1.42	1.35	-0.25	1.00	-0.17	0.12	-0.49
56	Tobias Harris	SF,PF	PHI	70	34.5	0.46	0.40	0.34	0.99	0.83	0.46	-0.44	0.19	0.15
57	Jaylen Brown	SG,SF	BOS	70	34.4	0.73	-0.55	1.00	1.19	0.76	-0.17	0.77	-0.29	-1.00
58	Derrick White 	PG,SG	SAS	67	28.1	0.24	1.07	-0.10	0.03	-0.38	0.97	0.22	1.15	-0.12
59	Dejounte Murray	PG,SG	SAS	67	28.3	0.17	0.43	-0.85	-0.16	0.67	1.17	2.39	-0.48	-0.77
60	Gordon Hayward	SG,SF	CHA	58	33.2	0.56	1.10	0.09	0.96	0.53	0.72	-0.46	-0.31	-0.35
61	Kemba Walker 	PG	BOS	48	30.7	-0.93	1.66	1.68	0.87	-0.48	0.84	-0.12	-0.34	-0.62
62	T.J. Warren	SF,PF	IND	60	32.5	0.88	0.66	0.02	0.81	-0.10	-0.28	0.99	-0.07	0.29
63	Thomas Bryant	C	WAS	60	27.5	3.06	-0.37	-0.83	0.04	0.95	-0.35	-0.97	1.32	0.43
64	Lonzo Ball	PG,SG	NOP	67	33.1	-1.39	-1.06	0.97	-0.21	0.62	2.60	1.57	0.22	-1.80
65	Buddy Hield	SG	SAC	70	29.6	-0.05	0.51	2.54	0.90	-0.17	0.23	-0.10	-0.82	-0.71
66	Mitchell Robinson	C	NYK	68	23.2	3.51	-2.13	-1.73	-0.56	1.02	-1.02	0.07	3.41	1.02
67	Malcolm Brogdon	PG,SG	IND	62	30.8	-0.47	1.91	0.09	0.42	0.05	2.56	-0.70	-0.79	-0.97
68	Al Horford	PF,C	OKL	62	30.2	0.41	0.17	-0.30	-0.17	1.00	0.86	-0.22	0.94	0.27
69	Norman Powell	SG,SF	TOR	55	27.8	1.04	0.97	0.81	0.39	-0.50	-0.36	0.68	-0.34	0.09
70	Wendell Carter Jr.	C	CHI	67	32.6	1.61	-0.52	-1.50	-0.07	2.13	-0.59	0.02	1.66	-0.30
71	Lauri Markkanen	PF,C	CHI	50	32.5	-0.75	1.10	1.01	0.67	1.00	-0.44	0.05	0.02	-0.35
72	Richaun Holmes	PF,C	SAC	67	25.3	3.01	0.04	-1.73	-0.36	1.00	-0.84	-0.22	1.51	0.56
73	Mikal Bridges	SG,SF	PHX	69	31.6	0.51	0.43	0.01	-0.39	-0.10	-0.21	1.84	0.46	0.05
74	Eric Bledsoe	PG,SG	NOP	62	29.0	0.51	0.49	-0.32	0.32	0.03	1.51	0.51	-0.29	-1.06
75	Clint Capela	C	ATL	59	29.7	3.14	-2.86	-1.73	-0.22	2.42	-0.57	-0.15	2.47	-0.11
76	Kevin Love	PF,C	CLE	54	29.5	-0.08	1.43	0.94	0.42	1.26	0.16	-0.92	-0.53	-0.82
77	Zion Williamson	PF	NOP	60	31.5	5.22	-4.49	-1.24	1.93	1.24	0.07	-0.02	0.05	-1.67
78	Bojan Bogdanovic 	SF,PF	UTA	64	32.9	-0.22	2.50	1.67	1.02	-0.27	-0.18	-0.94	-1.03	-1.10
79	Victor Oladipo	SG,SF	IND	60	31.7	-1.13	0.80	0.56	0.80	0.01	1.05	1.31	-0.72	-1.64
80	Elfrid Payton	PG	NYK	67	32.5	-0.56	-0.86	-1.09	-0.18	0.13	2.90	2.18	-0.12	-1.11
81	Daniel Theis 	C	BOS	70	26.1	1.71	-0.10	-1.10	-0.51	0.89	-0.39	-0.56	1.92	0.70
82	Draymond Green 	PF,C	GSW	67	31.2	-0.60	-0.32	-0.76	-0.69	0.73	2.01	1.18	0.77	-1.14
83	Jarrett Allen	C	BRO	70	26.4	3.03	-1.75	-1.71	-0.35	1.96	-0.56	-0.94	2.18	0.41
84	Hassan Whiteside 	PF,C	SAC	60	22.4	2.60	-1.06	-1.66	-0.43	1.68	-0.91	-1.55	3.14	0.48
85	John Wall	PG	HOU	55	30.1	-0.85	-0.67	0.33	0.57	-0.50	2.81	0.70	0.19	-2.99
86	Michael Porter Jr.	SF,PF	DEN	64	26.4	0.69	0.65	0.59	0.25	0.80	-0.70	-0.27	-0.22	0.04
87	Marcus Smart	PG,SG	BOS	67	32.1	-2.13	0.71	0.90	-0.05	-0.38	1.21	1.72	-0.07	-0.41
88	Kelly Oubre Jr.	SF,PF	GSW	64	31.6	-0.39	-0.01	0.45	0.60	0.22	-0.57	0.80	0.55	0.01
89	Duncan Robinson	SG,SF	MIA	70	30.2	0.26	0.57	2.61	0.06	-0.65	-0.37	-0.58	-0.53	0.74
90	Mike Conley	PG	UTA	58	33.8	-1.17	0.79	0.92	0.59	-0.41	1.50	0.48	-0.98	-0.91
91	Ivica Zubac	C	LAC	68	26.1	2.38	-0.47	-1.73	-0.25	1.80	-0.47	-1.47	1.51	0.35
92	Josh Richardson	SG,SF	DAL	66	32.3	-0.52	0.44	0.60	0.24	-0.57	0.17	0.51	0.70	-0.76
93	Delon Wright	SG,SF	DET	68	27.8	0.23	0.10	-0.72	-0.66	0.15	0.95	1.52	-0.26	0.14
94	OG Anunoby	SF,PF	TOR	70	30.8	0.27	-0.49	-0.09	-0.33	0.25	-0.40	1.60	0.50	0.15
95	Evan Fournier	SG,SF	ORL	67	31.1	-0.32	0.65	1.25	0.62	-0.88	0.42	0.48	-0.79	-0.39
96	Serge Ibaka	PF,C	LAC	62	28.2	1.51	-0.80	-0.24	0.32	1.42	-0.55	-0.94	0.67	-0.54
97	Nerlens Noel	PF,C	NYK	65	23.0	1.25	-0.59	-1.73	-0.92	0.45	-0.73	0.73	2.71	0.27
98	Maxi Kleber	PF,C	DAL	70	27.1	0.64	0.39	0.33	-0.46	0.36	-0.54	-1.40	1.63	0.74
99	Derrick Rose	PG,SG	DET	64	25.5	0.71	1.00	-0.70	0.63	-0.99	1.37	-0.22	-0.50	-1.12
100	Steven Adams	C	NOP	70	27.4	2.56	-2.63	-1.73	-0.33	1.90	-0.03	-0.17	1.44	-0.23
101	JJ Redick	SG	NOP	64	26.4	-0.02	1.74	1.92	0.39	-0.87	-0.18	-1.40	-0.77	0.35
102	Jerami Grant	SF,PF	DET	70	30.4	0.35	-0.19	0.19	0.11	-0.14	-0.55	-0.19	1.15	0.51
103	Darius Bazley	SF,PF	OKL	64	27.1	-0.50	-0.11	0.43	-0.13	0.58	-0.55	-0.24	1.32	0.16
104	Lou Williams	PG,SG	LAC	68	27.2	-1.10	2.02	0.10	0.64	-0.73	1.60	-0.56	-0.82	-1.28
105	Rui Hachimura	SF,PF	WAS	67	32.4	0.27	0.82	-0.86	0.22	0.93	-0.18	0.31	-0.72	0.14
106	Otto Porter Jr.	SF,PF	CHI	50	28.4	0.01	0.10	0.43	0.08	-0.38	-0.17	0.73	-0.12	0.48
107	Markelle Fultz	PG,SG	ORL	70	30.1	-0.14	-0.06	-0.58	0.13	-0.43	1.73	0.99	-0.74	-0.72
108	PJ Washington	SF,PF	CHA	70	32.4	0.11	-1.16	0.28	0.20	0.44	-0.06	0.17	0.79	-0.42
109	Terry Rozier	PG	CHA	70	27.8	-0.89	1.14	1.11	0.34	-0.49	0.31	0.17	-0.86	-0.61
110	Aaron Gordon	SF,PF	ORL	68	32.5	-0.57	-0.96	-0.11	0.27	1.26	0.76	-0.17	0.19	-0.09
111	DeAndre Jordan	C	BRO	68	22.0	2.64	-0.87	-1.73	-0.77	2.08	-0.35	-1.43	1.01	0.16
112	Devonte' Graham	PG,SG	CHA	70	30.6	-2.59	0.71	1.71	0.34	-0.73	1.89	0.44	-0.84	-1.19
113	Bogdan Bogdanovic	SG,SF,PF	ATL	62	29.8	-0.27	0.07	1.20	0.17	-0.61	0.46	0.39	-0.82	-0.09
114	Kevon Looney	PF,C	GSW	64	22.7	1.13	-0.29	-1.73	-0.78	0.86	-0.13	1.02	0.29	0.28
115	Julius Randle	PF,C	NYK	65	32.2	0.18	-1.05	-0.40	0.75	1.83	0.34	-0.24	-0.58	-1.62
116	Davis Bertans	PF,C	WAS	60	27.1	-0.54	0.45	1.91	0.00	-0.35	-0.52	-0.68	-0.02	0.70
117	Marvin Bagley III 	PF,C	SAC	58	28.6	0.45	0.25	-1.24	0.21	1.36	-0.85	-0.82	1.08	-0.12
118	Danilo Gallinari	SF,PF	ATL	58	26.2	-0.26	2.13	0.92	0.14	-0.30	-0.49	-0.82	-1.06	0.47
119	Killian Hayes	PG,SG	DET	64	28.6	-0.70	0.68	-0.68	0.05	-0.68	1.96	0.73	-0.72	-1.28
120	Nemanja Bjelica	PF	SAC	70	24.2	0.52	0.18	0.16	-0.48	0.30	0.02	-0.46	-0.02	0.39
121	Marc Gasol	C	LAL	60	25.7	-0.40	-0.21	-0.22	-0.87	0.64	0.54	-0.17	0.94	0.26
122	Blake Griffin	PF,C	DET	58	32.4	-0.33	-0.22	0.10	0.47	1.01	0.66	-0.87	-0.22	-1.20
123	Patrick Beverley	PG,SG	LAC	60	26.9	-0.38	-0.44	0.17	-0.77	0.28	0.75	0.63	-0.02	0.22
124	Donte DiVincenzo	PG,SG	MIL	68	25.2	-0.04	-0.16	-0.11	-0.48	0.21	0.06	1.28	-0.48	0.02
125	Tyler Herro	PG,SG,SF	MIA	64	31.2	-1.01	0.96	1.16	0.36	-0.02	0.07	-0.48	-0.72	-0.34
126	Paul Millsap	PF,C	DEN	60	24.1	0.43	0.48	-0.49	-0.29	0.36	-0.46	0.00	0.14	0.20
127	Terrence Ross 	SG,SF	ORL	67	27.4	-1.00	0.95	1.23	0.21	-0.63	-0.67	0.51	-0.55	0.64
128	Larry Nance Jr.	PF,C	CLE	56	25.8	1.30	-0.43	-0.58	-0.52	0.19	-0.17	0.51	-0.19	0.35
129	Coby White	PG,SG	CHI	70	32.1	-1.61	0.39	1.35	0.60	-0.14	0.55	0.27	-1.03	-0.78
130	DeMarcus Cousins 	PF,C	HOU	30	23.2	0.54	-0.77	-0.65	-0.50	0.56	-0.26	-0.02	1.42	-0.72
131	Miles Bridges	SF,PF	CHA	70	29.4	-0.16	0.06	-0.06	0.06	0.34	-0.37	-0.60	0.82	0.00
132	Malik Beasley 	PG,SG	MIN	64	26.3	-0.13	0.40	1.09	0.07	-0.81	-0.38	0.63	-0.91	0.29
133	Aron Baynes	C	TOR	58	28.6	0.53	-0.13	-0.05	0.00	1.09	-0.18	-1.52	0.29	-0.02
134	Jordan Clarkson	PG,SG	UTA	67	24.7	-0.30	1.30	0.65	0.30	-0.91	0.05	-0.63	-0.53	0.22
135	Will Barton	SG,SF	DEN	68	27.5	-0.37	-0.03	0.10	-0.13	0.17	0.27	0.05	-0.19	0.27
136	Ricky Rubio	PG	MIN	64	26.4	-0.81	1.01	-0.67	-0.50	-0.59	2.00	0.53	-0.89	-0.63
137	Kevin Porter Jr.	SG,SF	CLE	64	27.9	-0.08	-0.22	0.27	0.08	-0.18	0.17	0.41	-0.29	-1.03
138	Montrezl Harrell	PF,C	LAL	64	26.1	3.24	-2.41	-1.73	0.39	0.64	-0.49	-0.87	1.08	0.04
139	JaVale McGee	C	CLE	68	17.2	2.15	-0.57	-1.73	-1.00	0.51	-1.04	-0.89	2.21	0.84
140	Tyrese Haliburton	PG,SG	SAC	64	26.4	-0.27	0.13	-0.11	-0.24	-0.56	0.75	0.85	-0.60	-0.68
141	LaMelo Ball	PG,SG	CHA	65	28.4	-1.80	-0.48	0.12	-0.01	0.14	2.06	0.82	-0.77	-1.41
142	Seth Curry	PG,SG	PHI	67	26.7	0.66	0.25	1.24	0.08	-0.95	-0.22	-0.53	-0.98	0.40
143	Darius Garland	PG	CLE	70	31.6	-1.07	0.85	0.92	0.30	-1.07	1.11	-0.07	-1.01	-1.61
144	Andrew Wiggins	SG,SF	GSW	67	32.8	-0.43	-1.13	0.24	0.82	-0.26	0.39	-0.58	0.72	-0.89
145	P.J. Tucker	PF,C	HOU	71	34.7	-0.43	-0.07	0.00	-0.96	0.78	-0.44	0.53	-0.05	0.63
146	Cody Zeller	C	CHA	58	26.1	1.09	-0.79	-1.26	-0.23	0.87	-0.39	-0.22	0.43	0.05
147	James Wiseman 	C	GSW	65	25.2	1.25	-1.02	-1.73	-0.50	1.34	-1.14	-1.40	2.52	0.57
148	Derrick Jones Jr.	SG,SF	POR	54	26.4	0.28	-0.12	-0.92	-0.53	-0.06	-0.61	0.68	0.43	1.12
149	Dwight Powell	PF,C	DAL	68	26.8	2.40	-1.41	-1.42	-0.58	0.44	-0.45	0.02	0.22	0.74
150	Joe Harris	SG,SF	BRO	70	30.2	0.70	-0.22	1.12	0.14	-0.38	-0.39	-0.82	-0.77	-0.06
151	Joe Ingles	SG,SF	UTA	68	27.6	-0.23	-0.03	0.39	-0.65	-0.46	1.34	-0.12	-0.82	-0.36
152	Royce O'Neale	SF,PF	UTA	70	28.2	0.02	-0.07	-0.28	-1.03	0.25	0.02	0.31	-0.10	0.65
153	Tim Hardaway Jr.	SG,SF	DAL	67	29.6	-0.66	0.42	1.58	0.40	-0.56	-0.28	-0.68	-1.01	0.28
154	Harrison Barnes	SF,PF	SAC	70	33.8	0.19	0.64	-0.11	0.13	0.03	-0.16	-0.75	-0.82	0.46
155	Jeremy Lamb 	SG,SF	IND	58	24.7	-0.10	0.57	-0.53	-0.35	-0.39	-0.31	0.39	-0.22	0.68
156	Mo Bamba 	C	ORL	63	17.6	0.05	-0.65	-0.74	-1.03	0.52	-0.86	-0.97	2.69	0.81
157	Trevor Ariza 	SG,SF	OKL	58	24.8	-0.17	0.39	0.17	-0.94	0.04	-0.40	0.80	-0.77	0.30
158	Gary Harris	SG,SF	DEN	67	31.4	-0.85	0.35	-0.09	-0.29	-0.66	-0.09	1.28	-0.53	0.16
159	Dennis Schroder	PG	LAL	67	28.9	-0.20	0.81	0.09	0.35	-0.70	0.53	-0.73	-0.86	-0.65
160	Matisse Thybulle 	SG,SF	PHI	64	25.1	-0.22	-0.37	-0.47	-1.06	-1.08	-0.51	1.89	0.79	0.65
161	Goran Dragic	PG,SG	MIA	48	26.5	-0.52	-0.16	0.51	0.28	-0.70	1.31	-0.56	-0.82	-0.93
162	Troy Brown Jr.	SG,SF	WAS	67	25.8	-0.24	0.15	-0.49	-0.43	0.27	0.08	0.70	-1.03	0.40
163	Dorian Finney-Smith	SF,PF	DAL	70	26.1	0.08	-0.24	0.03	-0.66	0.24	-0.44	-0.29	0.22	0.69
164	Aaron Holiday	PG	IND	67	26.9	-0.38	0.46	0.01	-0.37	-0.90	0.73	-0.02	-0.48	0.14
165	Spencer Dinwiddie	PG,SG	BRO	64	27.8	-0.60	0.27	0.10	0.46	-0.86	1.37	-0.94	-0.55	-1.11
166	Danuel House Jr.	SF,PF	HOU	58	28.9	-0.50	-0.02	0.43	-0.50	-0.31	-0.65	0.39	-0.12	0.92
167	Keldon Johnson 	SF	SAS	40	21.1	1.26	0.40	-0.65	-0.39	-0.29	-0.74	0.15	-0.98	0.70
168	Robert Williams	C	BOS	24	14.2	1.96	-0.55	-1.73	-1.29	-0.21	-0.84	-0.24	1.49	0.99
169	James Johnson 	PF,C	DAL	60	24.7	0.08	-0.63	-0.10	-0.64	-0.11	-0.27	-1.02	1.42	0.33
170	Josh Okogie	SG,SF	MIN	68	25.3	-0.28	0.42	-0.69	-0.61	-0.17	-0.44	0.82	-0.31	0.16
171	Cam Reddish	SF,PF	ATL	68	27.3	-1.00	0.33	0.22	-0.11	-0.51	-0.59	0.46	0.02	-0.39
172	Obi Toppin	SF,PF	NYK	67	27.4	0.64	-0.86	-0.68	0.08	0.42	-0.82	-0.60	0.58	-0.09
173	Svi Mykhailiuk	SF	DET	67	26.8	-0.64	0.28	1.16	-0.28	-0.95	-0.01	0.00	-0.96	0.19
174	Kendrick Nunn	PG,SG	MIA	60	26.5	-0.47	0.56	0.33	0.08	-0.93	0.31	-0.41	-0.84	0.01
175	Danny Green	SG,SF	PHI	70	24.9	-0.69	-0.19	0.44	-0.79	-0.54	-0.61	0.75	0.05	0.76
176	Gary Trent Jr.	SG,SF	POR	64	26.4	-0.23	0.09	0.81	-0.57	-1.12	-0.65	0.58	-0.38	0.28
177	Tomas Satoransky	PG,SG	CHI	67	24.6	-0.35	0.42	-0.58	-0.69	-0.60	0.88	0.53	-0.98	-0.35
178	Dario Saric	PF,C	PHX	60	22.1	0.38	0.50	-0.14	-0.55	0.31	-0.40	-0.85	-0.79	0.28
179	Derrick Favors	PF,C	UTA	60	18.6	2.06	-0.96	-1.73	-0.98	0.97	-0.65	-1.04	0.58	0.82
180	Anthony Edwards	SG	MIN	64	28.2	-1.57	0.10	0.17	0.40	-0.34	-0.13	0.77	-0.77	-0.70
181	Caris LeVert	SG,SF	BRO	58	29.2	-0.83	-1.09	0.10	0.57	-0.43	0.57	0.53	-0.74	-1.04
182	Kevin Huerter	SG,SF	ATL	67	26.2	-0.84	0.21	0.49	-0.47	-0.85	0.36	-0.31	-0.26	0.28
183	Dillon Brooks	SG,SF	MEM	70	28.7	-1.62	0.19	0.52	0.43	-0.60	-0.18	0.02	-0.34	-0.16
184	Shake Milton	PG,SG	PHI	60	24.7	-0.06	0.21	0.24	-0.31	-0.83	0.44	-0.65	-0.67	0.08
185	Frank Ntilikina	PG,SG	NYK	68	24.6	-0.79	0.26	-0.36	-0.85	-0.90	0.66	0.53	-0.22	0.01
186	De'Anthony Melton	PG,SG	MEM	68	20.2	-0.75	0.16	-0.87	-0.81	-0.38	0.32	1.09	-0.53	0.13
187	Michael Carter-Williams	PG,SG	ORL	58	18.1	-0.30	0.77	-1.16	-0.94	-0.64	-0.01	0.48	-0.07	0.42
188	Enes Kanter	C	POR	55	16.0	1.63	-0.47	-1.71	-0.85	0.94	-0.78	-1.16	0.50	0.51
189	Cameron Johnson	SF,PF	PHX	64	24.2	-0.35	0.12	0.67	-0.54	-0.50	-0.60	-0.56	-0.22	0.44
190	RJ Barrett	SG,SF	NYK	68	34.2	-1.19	-2.38	0.01	0.58	0.44	0.38	0.85	-0.22	-1.42
191	Moritz Wagner	PF,C	WAS	58	18.4	1.25	0.32	-1.06	-0.73	0.00	-0.67	-0.73	-0.31	0.08
192	Mason Plumlee	PF,C	DET	60	24.6	2.15	-3.08	-1.73	-0.60	0.85	0.49	-0.56	0.62	-0.19
193	Tristan Thompson 	PF,C	BOS	64	24.4	1.24	-1.68	-1.54	-0.53	1.44	-0.39	-0.97	0.48	0.09
194	Monte Morris	PG,SG	DEN	67	22.7	0.11	0.32	-0.66	-0.59	-1.16	0.69	-0.12	-0.77	0.96
195	Jeff Teague	PG,SG	BOS	64	19.4	-0.18	1.37	-0.97	-0.63	-1.20	1.05	-0.87	-0.55	-0.02
196	Jabari Parker	SF,PF	SAC	50	17.1	0.94	-0.09	-0.99	-0.53	-0.15	-0.68	-0.10	-0.48	0.36
197	Rodney Hood 	SG,SF	POR	50	24.8	0.76	-0.02	0.12	-0.61	-0.73	-0.63	-0.29	-0.86	0.92
198	Onyeka Okongwu 	PF,C	ATL	58	17.7	1.55	-0.33	-1.71	-0.62	-0.19	-1.12	-0.99	1.44	-0.23
199	Thaddeus Young	PF	CHI	67	20.7	0.14	-0.63	-0.47	-0.66	-0.21	-0.50	0.70	-0.46	0.18
200	Vincent Poirier	C	OKL	54	19.1	0.42	0.00	-1.73	-1.13	0.62	-0.65	-1.38	1.70	0.36
