PLAYER	POS	TEAM	GP	MPG	FGM	FGA	FTM	FTA	3PM	PTS	TREB	AST	STL	BLK	TO	TOTAL
P.J. Tucker	PF,C	HOU	71	34.7	2.5	6.0	0.6	0.7	1.5	7.1	6.7	1.6	1.1	0.5	1.0
Tyler Herro	PG,SG,SF	MIA	64	31.2	5.6	13.2	1.8	2.1	2.5	15.7	4.7	2.5	0.7	0.2	1.8
Dwight Powell	PF,C	DAL	68	26.8	3.7	5.9	1.9	2.9	0.3	9.5	5.9	1.6	0.9	0.6	0.9
Seth Curry	PG,SG	PHI	67	26.7	4.9	10.2	1.4	1.7	2.6	13.9	2.4	2.0	0.7	0.1	1.2
Lou Williams	PG,SG	LAC	68	27.2	5.8	13.7	4.3	4.9	1.6	17.5	2.9	5.3	0.7	0.2	2.7
Montrezl Harrell	PF,C	LAL	64	26.1	6.3	10.8	3.3	5.0	0.0	15.9	6.3	1.5	0.5	1.0	1.5
Mo Bamba	C	ORL	63	17.6	2.6	5.7	0.6	1.0	0.9	6.7	6.0	0.9	0.5	1.7	0.9
Royce O'Neale	SF,PF	UTA	70	28.2	2.4	5.3	0.6	0.8	1.3	6.7	5.4	2.4	1.0	0.5	1.0
Jeremy Lamb	SG,SF	IND	58	24.7	4.1	9.1	1.8	2.1	1.1	11.1	3.8	1.9	1.1	0.4	1.0
Devonte' Graham	PG,SG	CHA	70	30.6	5.0	13.2	2.5	3.0	3.0	15.5	2.9	5.8	1.1	0.2	2.6
Miles Bridges	SF,PF	CHA	70	28.4	5.1	11.3	1.5	1.9	1.4	13.1	5.3	1.7	0.6	0.8	1.5
DeMarcus Cousins	PF,C	HOU	30	23.2	3.3	6.7	2.5	3.5	1.0	10.1	6.4	1.9	0.9	1.1	2.2
Aron Baynes	C	TOR	58	27.6	4.9	10.2	1.6	2.2	1.4	12.8	7.2	2.0	0.3	0.6	1.5
Danuel House Jr.	SF,PF	HOU	58	28.9	3.5	8.2	1.1	1.5	1.9	10.1	4.0	1.2	1.1	0.5	0.8
Dorian Finney-Smith	SF,PF	DAL	70	26.1	3.2	7.0	1.1	1.4	1.6	9.0	5.3	1.6	0.8	0.6	1.0
Matisse Thybulle	SG,SF	PHI	64	25.1	2.4	5.5	0.5	0.7	1.1	6.4	2.1	1.5	1.7	0.9	1.0
Harrison Barnes	SF,PF	SAC	70	33.8	4.9	10.6	2.9	3.6	1.4	14.2	4.8	2.1	0.6	0.2	1.2
John Wall	PG	HOU	55	30.1	6.1	14.2	2.9	4.0	1.8	17.0	3.5	7.5	1.2	0.6	4.1
Coby White	PG,SG	CHI	70	32.1	6.3	15.1	2.0	2.5	2.7	17.2	4.4	3.4	1.0	0.1	2.2
Robert Williams	C	BOS	24	14.2	2.1	2.9	0.8	1.2	0.0	5.0	4.2	0.9	0.8	1.2	0.7
Cody Zeller	C	CHA	58	26.1	4.6	9.1	2.2	3.1	0.4	11.9	6.9	1.7	0.8	0.7	1.5
Tim Hardaway Jr.	SG,SF	DAL	67	29.6	5.5	12.5	2.1	2.6	2.9	15.9	3.4	1.9	0.6	0.1	1.3
Ricky Rubio	PG	MIN	64	26.4	3.4	8.2	2.3	2.7	0.9	10.1	3.3	6.0	1.1	0.2	2.1
Troy Brown Jr.	SG,SF	WAS	67	25.8	3.9	8.9	1.6	2.0	1.1	10.5	5.4	2.6	1.2	0.1	1.2
Trevor Ariza	SG,SF	OKL	58	24.8	2.4	5.5	0.7	0.8	1.7	7.2	4.8	1.7	1.2	0.2	1.3
Blake Griffin	PF,C	DET	58	32.4	5.2	11.7	4.3	5.6	1.6	16.3	7.3	3.6	0.5	0.4	2.6
Killian Hayes	PG,SG	DET	64	28.6	5.5	12.7	1.7	2.0	0.9	13.7	3.1	6.0	1.2	0.2	2.7
Joe Harris	SG,SF	BRO	70	30.2	5.4	11.2	0.9	1.2	2.5	14.2	3.8	1.7	0.6	0.2	1.6
Gary Harris	SG,SF	DEN	67	31.4	4.3	10.2	1.4	1.7	1.4	11.5	3.1	2.2	1.4	0.3	1.4
Tyrese Haliburton	PG,SG	SAC	64	26.4	4.5	10.1	1.4	1.7	1.4	11.8	3.4	3.8	1.2	0.3	2.1
Julius Randle	PF,C	NYK	65	32.2	6.5	14.1	3.9	5.4	1.2	18.2	9.3	3.0	0.8	0.3	2.9
Danny Green	SG,SF	PHI	70	24.9	2.9	7.0	0.5	0.7	1.9	8.2	3.4	1.3	1.2	0.6	0.9
Justin Holiday	SG,SF	IND	67	22.5	2.6	6.1	0.6	0.8	1.7	7.5	2.9	1.2	1.1	0.6	0.6
Kevin Porter Jr.	SG,SF	CLE	64	27.9	5.0	11.1	2.1	2.7	1.8	13.9	4.3	2.7	1.1	0.4	2.4
Derrick Favors	PF,C	UTA	60	18.6	3.2	5.1	0.6	1.1	0.0	7.0	7.2	1.2	0.5	0.8	0.9
Joe Ingles	SG,SF	UTA	68	27.6	3.2	7.2	0.9	1.2	1.9	9.1	3.6	4.8	0.8	0.2	1.9
Josh Okogie	SG,SF	MIN	68	25.3	3.0	6.8	2.5	3.1	0.9	9.4	4.3	1.6	1.2	0.4	1.4
Andrew Wiggins	SG,SF	GSW	67	32.8	6.9	15.3	3.2	4.5	1.7	18.7	4.1	3.1	0.7	0.8	2.3
Mason Plumlee	PF,C	DET	60	27.6	4.3	7.3	2.1	3.7	0.0	10.8	7.8	3.7	0.8	0.9	2.0
Svi Mykhailiuk	SF	DET	67	26.8	3.9	9.1	1.2	1.5	2.5	11.5	2.4	2.4	0.9	0.1	1.4
Gary Trent Jr.	SG,SF	POR	64	26.4	3.3	7.5	0.8	1.0	2.2	9.7	2.0	1.2	1.1	0.4	1.3
Monte Morris	PG,SG	DEN	67	22.7	3.8	8.2	1.0	1.3	0.9	9.5	1.9	3.7	0.8	0.2	0.7
Dario Saric	PF,C	PHX	60	22.1	3.5	7.3	1.4	1.7	1.4	9.8	5.5	1.7	0.5	0.2	1.3
LaMelo Ball	PG,SG	CHA	65	28.4	4.9	12.4	1.8	2.4	1.6	13.3	5.1	6.1	1.2	0.2	2.8
Dennis Schroder	PG	LAL	67	28.9	5.7	12.7	2.5	3.0	1.6	15.6	3.0	3.4	0.6	0.2	2.1
Kevin Huerter	SG,SF	ATL	67	26.2	3.8	9.0	0.8	1.0	2.0	10.3	2.7	3.1	0.8	0.4	1.3
Enes Kanter	C	POR	55	16.0	3.4	5.9	1.1	1.6	0.0	7.8	7.1	1.0	0.4	0.7	1.1
Gorgui Dieng	PF,C	MEM	58	13.7	2.4	4.9	0.8	1.1	0.8	6.5	4.5	1.1	0.7	0.7	0.8
Michael Carter-Williams	PG,SG	ORL	58	18.1	2.5	5.8	1.8	2.1	0.5	7.3	3.2	2.4	1.1	0.5	1.2
Josh Hart	SG,SF	NOP	65	23.3	3.1	7.2	1.2	1.6	1.7	9.0	5.2	1.5	0.9	0.4	1.1
Cameron Johnson	SF,PF	PHX	64	24.2	3.4	7.8	0.9	1.1	2.1	9.8	3.5	1.3	0.7	0.4	1.2
Shake Milton	PG,SG	PHI	60	24.7	4.0	8.9	1.6	2.0	1.7	11.3	2.7	3.2	0.6	0.3	1.5
Cam Reddish	SF,PF	ATL	68	27.3	4.5	10.7	2.0	2.5	1.7	12.6	3.5	1.3	1.1	0.5	1.9
Goran Dragic	PG,SG	MIA	48	26.5	5.1	11.6	3.0	4.0	2.0	15.1	3.0	4.8	0.7	0.2	2.4
Darius Garland	PG	CLE	70	31.6	5.7	13.3	1.6	1.8	2.3	15.2	2.1	4.4	0.9	0.1	2.9
De'Anthony Melton	PG,SG	MEM	68	20.2	2.8	6.9	1.7	2.1	0.8	8.1	3.8	3.0	1.3	0.3	1.4
Frank Ntilikina	PG,SG	NYK	68	24.6	2.8	6.8	1.1	1.3	1.2	7.8	2.5	3.6	1.1	0.4	1.5
Daniel Gafford	C	CHI	56	15.5	2.8	4.2	0.9	1.6	0.0	6.5	4.7	0.6	0.4	1.4	0.9
Tomas Satoransky	PG,SG	CHI	67	24.6	3.2	7.4	1.4	1.7	1.0	8.8	3.3	4.0	1.1	0.1	1.9
Jabari Parker	SF,PF	SAC	50	17.1	4.1	8.0	1.1	1.5	0.7	9.9	4.4	1.2	0.9	0.3	1.2
Dillon Brooks	SG,SF	MEM	70	28.7	6.0	14.5	2.2	2.8	2.0	16.1	3.3	2.1	0.9	0.4	1.7
Marquese Chriss	PF,C	GSW	44	14.4	2.6	4.7	1.4	1.9	0.1	6.7	4.5	1.4	0.5	0.8	0.9
Vincent Poirier	C	OKL	54	19.1	2.5	5.2	1.0	1.2	0.0	6.0	6.3	1.2	0.3	1.2	1.2
Luke Kennard	SG,SF	LAC	50	22.9	3.7	8.5	1.7	1.9	1.8	11.0	2.5	2.8	0.3	0.1	1.0
Luguentz Dort	SG,SF	OKL	70	28.4	3.7	8.8	1.5	1.9	1.4	10.3	2.8	1.0	1.1	0.4	1.0
Moritz Wagner	PF,C	WAS	58	18.4	3.2	5.8	1.7	2.1	0.6	8.6	4.8	1.2	0.6	0.4	1.5
Spencer Dinwiddie	PG,SG	BRO	64	27.8	5.2	11.8	4.4	5.6	1.6	16.3	2.6	4.9	0.5	0.3	2.5
Tristan Thompson	PF,C	BOS	64	24.4	4.2	8.0	1.4	2.3	0.2	9.9	8.3	1.7	0.5	0.7	1.5
Patty Mills	PG	SAS	60	20.4	3.1	7.4	1.4	1.6	2.0	9.7	1.5	1.7	0.8	0.1	0.8
JaMychal Green	PF,C	DEN	67	20.5	2.6	5.6	0.6	0.8	1.5	7.3	6.0	0.8	0.4	0.4	0.9
Thaddeus Young	PF	CHI	67	20.7	3.7	7.9	0.6	1.0	1.1	9.0	4.2	1.5	1.2	0.3	1.4
George Hill	PG,SG	OKL	64	18.1	2.8	6.3	1.3	1.6	1.3	8.3	2.8	2.9	0.8	0.1	1.0
Jordan McLaughlin	PG	MIN	30	18.4	2.7	5.6	0.9	1.2	0.9	7.3	1.5	4.0	1.0	0.1	0.9
Jeff Teague	PG,SG	BOS	64	19.4	3.0	6.7	2.6	3.0	0.7	9.3	1.8	4.3	0.5	0.3	1.6
Obi Toppin	SF,PF	NYK	67	25.4	5.0	10.4	1.8	2.5	0.8	12.6	5.3	0.8	0.6	0.7	1.5
Kendrick Nunn	PG,SG	MIA	60	24.5	4.9	11.1	1.1	1.2	1.6	12.5	2.2	2.7	0.7	0.2	1.4
James Ennis III	SG,SF	ORL	64	23.1	3.0	6.6	1.5	1.9	1.2	8.6	4.5	1.2	0.6	0.4	0.9
Anthony Edwards	SG	MIN	64	28.2	6.0	14.6	2.2	2.8	1.7	15.9	3.9	2.2	1.2	0.2	2.2
Andre Iguodala	SG,SF	MIA	58	19.5	1.9	4.1	0.5	0.7	0.7	4.9	3.6	2.4	0.7	1.0	1.3
James Johnson	PF,C	DAL	60	20.7	3.0	6.5	0.6	1.0	1.2	7.8	3.8	1.6	0.4	1.0	1.1
Jaxson Hayes	C	NOP	67	19.4	3.0	4.6	2.1	3.4	0.0	8.2	4.7	1.0	0.5	1.0	0.9
Josh Jackson	SG,SF	DET	56	20.6	3.7	8.3	1.9	2.5	1.2	10.4	3.5	1.9	1.0	0.5	1.5
Juancho Hernangomez	PF,C	MIN	60	25.4	3.6	8.1	1.5	2.1	1.4	10.1	8.2	1.8	0.3	0.3	1.5
Kelly Olynyk	PF,C	MIA	63	16.8	2.3	5.1	1.1	1.3	1.2	7.0	4.0	1.5	0.6	0.3	1.0
Onyeka Okongwu	PF,C	ATL	58	17.7	4.1	7.5	1.2	1.6	0.0	9.3	4.3	0.4	0.5	1.1	1.8
Aaron Holiday	PG	IND	67	22.2	3.4	7.6	1.0	1.2	1.3	9.0	2.1	3.1	0.7	0.3	1.2
Eric Paschall	SF,PF	GSW	68	25.8	5.1	10.5	2.6	3.4	0.7	13.5	4.5	2.1	0.5	0.2	1.6
Terence Davis	SG,SF	TOR	64	18.1	3.2	6.9	0.8	0.9	1.5	8.6	3.7	1.8	0.6	0.2	1.2
Rudy Gay	SF,PF	SAS	60	19.7	3.7	8.3	1.5	1.8	1.0	9.8	5.0	1.6	0.5	0.5	1.2
Furkan Korkmaz	SG,SF	PHI	67	22.1	3.5	7.9	1.1	1.4	2.2	10.3	2.3	1.1	0.6	0.2	0.8
Jalen Brunson	PG,SG	DAL	62	19.5	3.7	7.9	1.3	1.6	1.1	9.8	2.6	3.8	0.6	0.1	1.4
Deni Avdija	SG,SF	WAS	64	26.4	4.4	9.6	0.8	1.3	1.1	10.7	4.1	2.4	0.8	0.6	1.7
Caris LeVert	SG,SF	BRO	58	29.2	6.3	14.5	2.8	4.0	1.6	17.0	3.7	3.5	1.1	0.2	2.4
Lonnie Walker IV	SG,SF	SAS	64	23.8	3.7	8.8	1.1	1.5	1.5	10.1	3.5	1.7	0.9	0.3	1.1
Cedi Osman	SF,PF	CLE	67	26.1	3.8	8.8	0.9	1.3	1.9	10.4	2.9	2.3	0.8	0.2	1.4
Jakob Poeltl	C	SAS	62	12.7	1.8	2.9	0.4	0.9	0.0	4.0	4.1	1.3	0.4	1.2	0.6
Caleb Martin	SG,SF	CHA	30	18.6	2.5	5.8	1.1	1.5	1.5	7.6	2.8	1.5	0.9	0.5	1.3
Marcus Morris Sr.	PF,C	LAC	62	26.2	3.1	7.3	2.4	2.9	1.3	9.8	3.4	0.9	0.5	0.5	1.1
Goga Bitadze	C	IND	64	16.4	2.9	6.0	0.8	1.0	0.3	6.8	3.5	0.7	0.3	1.2	0.8
Jae Crowder	SF,PF	PHX	60	23.2	2.7	6.7	1.4	1.9	1.4	8.3	4.2	1.7	0.8	0.3	1.0
Kyle Kuzma	SF,PF	LAL	68	25.8	5.0	11.4	2.0	2.6	1.5	13.3	4.6	1.3	0.5	0.4	1.6
Bobby Portis	PF,C	MIL	64	20.1	3.8	8.5	1.1	1.3	1.0	9.6	4.9	1.4	0.5	0.3	1.1
Zach Collins	PF,C	POR	56	21.5	2.5	5.3	0.5	0.6	1.0	6.4	5.4	1.3	0.4	0.4	1.1
Anfernee Simons	PG,SG	POR	68	23.4	3.4	8.1	1.2	1.5	1.6	9.7	2.5	1.6	0.9	0.1	1.3
Nicolo Melli	PF,C	NOP	60	18.1	2.4	5.7	1.0	1.3	1.4	7.2	3.2	1.5	0.6	0.4	0.9
Isaac Okoro	SF	CLE	67	28.6	3.5	8.1	1.5	2.2	0.9	9.4	3.7	2.0	0.9	0.8	1.7
Alex Caruso	PG,SG	LAL	68	20.2	2.1	4.9	1.2	1.7	0.7	6.0	2.2	2.2	1.2	0.3	0.9
Jahlil Okafor	C	DET	50	16.7	3.7	5.9	1.5	2.3	0.0	8.9	4.6	1.3	0.2	0.8	1.4
Justise Winslow	PF	MEM	60	27.8	4.0	9.3	1.2	1.9	0.9	10.0	5.1	3.1	1.0	0.4	1.7
Rodney Hood	SG,SF	POR	50	22.8	3.1	6.8	0.8	1.0	1.5	8.3	2.6	1.1	0.7	0.2	0.7
Boban Marjanovic	C	DAL	44	10.7	3.1	5.5	1.2	1.6	0.1	7.6	5.4	0.8	0.2	0.4	0.9
Kentavious Caldwell-Pope	PG,SG	LAL	60	25.1	3.3	7.2	1.1	1.5	1.3	9.0	2.1	1.6	0.8	0.2	0.9
Kris Dunn	PG,SG	ATL	50	16.1	2.1	4.7	0.6	0.8	0.5	5.3	2.2	2.3	1.2	0.3	1.0
Doug McDermott	SF,PF	IND	65	18.8	3.7	7.6	0.7	0.8	1.8	9.8	2.4	1.0	0.2	0.1	0.6
Grayson Allen	SG,SF	MEM	60	20.7	3.4	7.6	1.1	1.3	1.9	9.9	2.4	1.6	0.3	0.1	1.0
Eric Gordon	SG,SF	HOU	58	28.1	5.0	12.9	2.4	3.0	2.7	15.0	1.9	1.5	0.6	0.3	1.2
Bol Bol	PF,C	DEN	20	13.7	2.3	4.8	1.3	1.6	0.6	6.5	3.1	1.1	0.4	1.1	1.6
Moe Harkless	SF,PF	MIA	60	18.7	2.0	4.0	0.5	0.7	0.5	4.9	3.6	0.9	0.9	0.5	0.8
RJ Barrett	SG,SF	NYK	68	34.2	6.0	14.2	3.5	5.2	1.5	17.1	5.8	3.1	1.2	0.4	2.8
Tyus Jones	PG	MEM	68	17.1	2.7	5.9	0.6	0.8	0.6	6.6	1.3	3.9	0.8	0.1	0.8
Pat Connaughton	SG,SF	MIL	60	18.7	2.0	4.4	0.5	0.7	0.8	5.4	4.3	1.6	0.4	0.5	0.8
Brad Wanamaker	PG,SG	GSW	68	18.4	2.3	5.2	1.8	2.0	0.5	7.0	1.2	2.4	0.7	0.2	1.2
Willie Cauley-Stein	PF,C	DAL	40	10.5	2.2	3.7	0.4	0.7	0.0	4.8	4.3	0.9	0.5	0.7	0.9
Trey Lyles	PF,C	SAS	58	18.1	2.3	5.1	0.5	0.7	0.9	5.9	5.3	1.0	0.4	0.4	0.6
Malik Monk	PG,SG	CHA	44	21.2	3.7	8.4	1.5	1.7	1.2	10.1	2.6	2.0	0.5	0.3	1.4
Jarrett Culver	PG,SG	MIN	70	25.2	4.0	9.3	1.0	1.8	1.2	10.2	3.7	1.9	1.1	0.7	1.4
Avery Bradley	SG,SF	MIA	60	23.4	3.4	7.6	0.4	0.5	1.3	8.5	2.3	1.3	0.9	0.1	1.0
Taj Gibson	PF,C	NYK	60	15.1	2.5	4.2	0.6	0.9	0.1	5.7	3.9	0.7	0.4	0.5	0.6
Dewayne Dedmon	C	DET	58	17.2	2.6	6.1	0.5	0.6	0.6	6.3	4.9	0.5	0.4	0.9	1.1
Cory Joseph	PG	SAC	68	23.6	2.3	5.5	0.8	1.0	0.8	6.2	2.5	3.4	0.7	0.3	1.1
Kent Bazemore	SG,SF	GSW	60	18.7	2.4	5.3	0.9	1.2	0.9	6.7	2.8	1.0	0.7	0.5	1.0
Langston Galloway	PG,SG	PHX	64	18.1	2.1	4.8	0.9	1.0	1.6	6.7	1.5	1.2	0.6	0.2	0.5
Ish Smith	PG	WAS	60	18.1	3.1	7.0	0.7	0.9	0.6	7.5	2.2	3.4	0.6	0.3	1.0
Al-Farouq Aminu	SF,PF	ORL	30	17.9	1.8	4.1	1.0	1.2	0.4	5.0	4.2	1.0	0.9	0.3	0.8
